"patch_id","latitude","longitude","survey_date","year","site","site_type","pred_patch","patch_cat","zone","total_biomass_g","n_biomass","sd_biomass","sd_gi","mean_gi","n_gi","mean_biomass_g","mean_gonad_mass_g","total_gonad_mass_g","se_gonad_mass_g","n_macro_plants_20m2","macro_stipe_density_20m2","density20m2_purps_on_kelp","density20m2_ptecal","density20m2_eisarb","density20m2_nerlue","density20m2_lamset","density20m2_cancer_spp","density20m2_lamstump","density20m2_macstump","relief_cm","risk_index","purple_urchin_densitym2","purple_urchin_conceiledm2","red_urchin_densitym2","red_urchin_conceiledm2","tegula_densitym2","pomaulax_densitym2","lamr","macr","macj","nerj","ptej","lsetj","eisj","cov_crustose_coralline","cov_desmarestia_spp","cov_dodecaceria_spp","cov_lam_holdfast_live","cov_articulated_coralline","cov_shell_debris","cov_fleshy_red","cov_encrusting_red","cov_bare_rock","cov_stephanocystis","cov_green_algae","cov_barnacle","cov_phragmatopoma","cov_cup_corals","cov_bare_sand","cov_diopatra_chaetopterus","cov_colonial_tunicate","cov_tubeworm_other_solitary","cov_dictyota_dictyopteris","cov_sponge","cov_other_anemone","cov_hydroids","cov_red_turf_2_cm","cov_dead_kelp_holdfast_any","cov_mac_holdfast_live","cov_salmacina","cov_corynactis_californica","cov_dictyoneurum_spp","cov_solitary_tunicate","cov_bryozoan","cov_embedded_cucumber","cov_sediment_mud","cov_thylacodes_orange_rim","cov_mussel","cov_egregia_menziesii","cov_petaloconchus","geometry"
5,36.568411,-121.970656,2024-09-09,2024,"REC_01","INCIP","INCIP","predicted 2024","Shallow",51091.606597229,1125,26.738385724916,3.33678422042417,4.55272818395633,24,45.4147614197591,2.0676106428339,2326.06197318814,0.309328217695652,0,0,0,5.25,0.25,0,0.75,0,0,0,65.625,38.125,14.0625,6,0.4375,0.375,16.875,0.625,0.1875,0,0,0,0.1875,0,0,17.96875,7.03125,14.84375,0.78125,12.5,0,21.875,10.15625,0,0.78125,0,0,0,0,0,0,0,0,0,0,1.5625,0,7.8125,0,0,0,0,4.6875,0,0,0,0,0,0,0,0,list(c(-121.966008250642, -121.966015410904, -121.966022687933, -121.966030079752, -121.966037589094, -121.966045213756, -121.966052956332, -121.966060814374, -121.966068790326, -121.966076881483, -121.966085099087, -121.966093444081, -121.966101889098, -121.966110444723, -121.966119119795, -121.966127911575, -121.966136806105, -121.966145813239, -121.966154929064, -121.966164157911, -121.966173489868, -121.96618292751, -121.966192470315, -121.966202113946, -121.966211858899, -121.966221700603, -121.966231639282, 
-121.968567888598, -121.968566020767, -121.96856412918, -121.968562214528, -121.96856027751, -121.968558318835, -121.968556339214, -121.968554339356, -121.968552298066, -121.968550258268, -121.96854820022, -121.968546124583, -121.968544017986, -121.968541910072, -121.968539786364, -121.968537647438, -121.968535493842, -121.968533326095, -121.968531144688, -121.968528950082, -121.968526720376, -121.968524499138, -121.968522265825, -121.968520020778, -121.968517764309, -121.968515496706, -121.96851321823, 
-121.968510917957, -121.968508619254, -121.968506310262, -121.968503991156, -121.968501662094, -121.968499301459, -121.968496951468, -121.968494591809, -121.968492222572, -121.968489843836, -121.968487455671, -121.968485058136, -121.968482651282, -121.968480235154, -121.968477809793, -121.96847536691, -121.968472923805, -121.968470471514, -121.968467967031, -121.968465472431, -121.968462966923, -121.968460429669, -121.968457901817, -121.968455342518, -121.968452791934, -121.968450087834, -121.968447463318, 
-121.968444887106, -121.968442300035, -121.968439702029, -121.968437087049, -121.968434467362, -121.968431836448, -121.968429194212, -121.968426540552, -121.968423875357, -121.968421198512, -121.968418491001, -121.968415789232, -121.96841307533, -121.968410349138, -121.968407610483, -121.968404859181, -121.968402095035, -121.968399317831, -121.968396523239, -121.968393719512, -121.968390901974, -121.968388053008, -121.968385205825, -121.968382343854, -121.96837946675, -121.96837657414, -121.968373665627, 
-121.96837074079, -121.968367799178, -121.968364840311, -121.96836186368, -121.968358868744, -121.96835583876, -121.968352801696, -121.968349729599, -121.968346638354, -121.968343527099, -121.968340392617, -121.968337238698, -121.968334061976, -121.968330861445, -121.968327636061, -121.968324384735, -121.968321089069, -121.968317781386, -121.968314444141, -121.968311076046, -121.96830767576, -121.968304253101, -121.96830079286, -121.968297295273, -121.968293760325, -121.968290183421, -121.968286564434, 
-121.968282902988, -121.96827917859, -121.968275421506, -121.9682716161, -121.968267757867, -121.968263845917, -121.968259879104, -121.968255852922, -121.96825176608, -121.968247615901, -121.96824340106, -121.968239116478, -121.968234744701, -121.96823031322, -121.968225805981, -121.968221216735, -121.968216543744, -121.968211783664, -121.968206933037, -121.968201990498, -121.968196948121, -121.968191804131, -121.968186557037, -121.968181184526, -121.968175712977, -121.968170123338, -121.968164411188, 
-121.96815857198, -121.968152601044, -121.968146493588, -121.968140244697, -121.968133849333, -121.968127302342, -121.968120598451, -121.968113716073, -121.968106680859, -121.968099469247, -121.968092081498, -121.968084508734, -121.96807674505, -121.968068784458, -121.968060620893, -121.968052248219, -121.968043660243, -121.968034850721, -121.968025796716, -121.968016523941, -121.968007010619, -121.967997250428, -121.967987237061, -121.967976960076, -121.967966421797, -121.967955611702, -121.96794452374, 
-121.967933151972, -121.967921490598, -121.96790953398, -121.967897258241, -121.967884693584, -121.967871817896, -121.967858626441, -121.967845095652, -121.967831258233, -121.967817092656, -121.967802589342, -121.967787738232, -121.967772568501, -121.967757059714, -121.967741210388, -121.967724999096, -121.967708464949, -121.967691589142, -121.967674372574, -121.967656795692, -121.967638901453, -121.967620673177, -121.967602114589, -121.967583208485, -121.967564001953, -121.967544471902, -121.967524622775, 
-121.967504492813, -121.967484071211, -121.967463367281, -121.96744237002, -121.967421131108, -121.967399642545, -121.967377916814, -121.967355945683, -121.967333784544, -121.967311427986, -121.967288891305, -121.967266168682, -121.967243305563, -121.967220325254, -121.967197231557, -121.96717402044, -121.967150752458, -121.967127404096, -121.967104035696, -121.967080645995, -121.967057231468, -121.967033854695, -121.967010491473, -121.96698720336, -121.966963966755, -121.9669408419, -121.966917805562, 
-121.96689489974, -121.966872135561, -121.966849552222, -121.966827126557, -121.966804913312, -121.966782889062, -121.966761106305, -121.966739541197, -121.966718243843, -121.96669717139, -121.966676257359, -121.966655748897, -121.966635551617, -121.96661563854, -121.96659603229, -121.966576748422, -121.966557804878, -121.966539174773, -121.966520894669, -121.966502937732, -121.966485337299, -121.966468066621, -121.966451155929, -121.966434578607, -121.966418361915, -121.966402479436, -121.966386955609, 
-121.966371764294, -121.96635692727, -121.966342396486, -121.966328237204, -121.966314400285, -121.966300902708, -121.966287729785, -121.966274876669, -121.966262338165, -121.966250108755, -121.96623818263, -121.966226553714, -121.966215215692, -121.966204152472, -121.966193375893, -121.966182870054, -121.966172603348, -121.966162619419, -121.966152884707, -121.966143391886, -121.966134133559, -121.966125094278, -121.966116282065, -121.966107681877, -121.966099286197, -121.966091087506, -121.966083078297, 
-121.966075251084, -121.96606759841, -121.966060112856, -121.966052779902, -121.966045331135, -121.966038320686, -121.966031447, -121.966024702995, -121.966018056034, -121.966011552104, -121.966005156901, -121.965998857615, -121.96599263288, -121.965986524684, -121.965980498335, -121.965974547346, -121.965968638343, -121.965962820712, -121.965957059357, -121.965951348124, -121.965945675593, -121.965940020256, -121.965934424673, -121.965928855337, -121.965923306539, -121.965917746034, -121.965912223304, 
-121.965906704442, -121.965901179723, -121.965895625054, -121.965890087803, -121.965884533656, -121.965878957738, -121.965873327051, -121.965867695286, -121.96586202775, -121.965856320084, -121.965850535261, -121.965844736518, -121.965838885332, -121.965832977966, -121.965826980845, -121.965820952553, -121.965814857817, -121.965808693643, -121.965802426309, -121.965796114271, -121.965789727691, -121.965783230868, -121.965776685688, -121.965770057534, -121.965763314266, -121.965756518392, -121.965749636183, 
-121.965742634657, -121.965735580464, -121.965728439125, -121.965721180422, -121.965713868197, -121.965706470708, -121.9656989588, -121.965691396957, -121.965683754508, -121.965676002796, -121.965668208133, -121.965660339893, -121.965652371982, -121.965644369283, -121.965636303748, -121.965628149231, -121.965619971667, -121.965611743666, -121.965603440056, -121.965595127309, -121.965586778141, -121.965578248731, -121.965569704258, -121.965561240713, -121.965552765341, -121.9655442854, -121.9655358047, 
-121.96552733102, -121.965518897097, -121.965510478777, -121.965502109317, -121.965493738455, -121.965485398182, -121.965477126798, -121.965468868726, -121.965460659681, -121.965452536104, -121.965444442312, -121.965436415744, -121.965428485288, -121.965420604416, -121.965412800597, -121.96540511066, -121.96539747921, -121.965389968548, -121.965382549603, -121.965375231253, -121.965368011365, -121.965360898565, -121.965353890013, -121.965346994063, -121.965340207194, -121.965333537273, -121.965326980524, 
-121.965320544139, -121.965314200854, -121.965308005432, -121.965301928598, -121.965295976247, -121.965290144048, -121.965284437281, -121.965278851502, -121.965273391408, -121.965268052488, -121.965262838883, -121.965257747946, -121.965252777634, -121.965247910171, -121.965243184418, -121.965238580509, -121.965234094477, -121.965229726865, -121.965225478632, -121.965221344922, -121.965217328562, -121.965213424251, -121.965209635053, -121.965205955275, -121.965202388227, -121.965198927872, -121.965195560893, 
-121.965192315955, -121.965189178649, -121.965186142398, -121.965183208406, -121.965180378424, -121.96517764525, -121.965175013628, -121.965172476169, -121.965170037879, -121.965167691211, -121.965165451435, -121.965163300903, -121.965161259843, -121.965159307833, -121.96515745095, -121.965155684955, -121.965154009093, -121.965152422668, -121.965150925036, -121.965149515609, -121.96514819386, -121.965146955181, -121.965145807363, -121.965144732914, -121.965143758684, -121.965142870354, -121.96514206778, 
-121.965141350885, -121.965140719657, -121.965140169235, -121.965139709481, -121.965139335769, -121.965139048362, -121.965138847596, -121.965138733873, -121.965138696115, -121.965138758797, -121.965138904341, -121.965139144863, -121.965139475465, -121.965139896978, -121.965140372265, -121.965140930325, -121.965141578005, -121.965142316132, -121.965143145585, -121.965144067292, -121.965145089354, -121.965146189629, -121.965147395348, -121.965148697474, -121.965150097149, -121.96515159555, -121.965153201595, 
-121.965154901647, -121.965156704147, -121.965158610363, -121.965160621572, -121.965162739058, -121.96516497238, -121.965167298748, -121.965169743937, -121.965172300461, -121.965174969532, -121.965177752327, -121.965180658783, -121.96518367299, -121.96518680417, -121.965190053256, -121.965193421096, -121.965196908442, -121.965200515938, -121.965204247433, -121.965208097869, -121.965212069637, -121.96521616284, -121.965220377411, -121.965224713107, -121.965229179903, -121.965233757073, -121.965238453491, 
-121.965243268082, -121.965248199538, -121.965253246307, -121.965258417345, -121.965263680538, -121.965269058287, -121.965274538401, -121.965280127395, -121.965285812736, -121.965291611152, -121.965297492931, -121.96530342291, -121.965309486886, -121.965315630847, -121.965321849994, -121.965328150368, -121.965334505205, -121.965340919381, -121.965347387151, -121.965353902572, -121.965360459524, -121.965367051731, -121.965373741732, -121.965380467089, -121.965387216712, -121.965393980737, -121.965400752665, 
-121.965407525992, -121.965414294243, -121.965421050992, -121.965427789896, -121.965434493762, -121.965441178453, -121.96544782702, -121.965454431442, -121.965460990905, -121.965467497588, -121.965473946418, -121.965480332587, -121.965486651571, -121.965492899139, -121.965499071369, -121.96550516466, -121.965511165661, -121.965517019245, -121.965522780265, -121.965528459397, -121.96553403367, -121.965539510733, -121.965544898815, -121.965550178099, -121.965555356924, -121.965560444156, -121.965565421411, 
-121.965570297626, -121.965575082204, -121.965579757199, -121.965584333929, -121.965588821207, -121.965593203215, -121.965597489716, -121.965601690821, -121.965605791803, -121.965609802645, -121.965613733615, -121.965617570944, -121.965621324708, -121.965625004737, -121.965628599104, -121.965632117326, -121.965635569653, -121.965638943855, -121.965642249875, -121.965645540789, -121.9656487782, -121.965651951123, -121.965655076097, -121.965658101626, -121.965661069407, -121.965663988698, -121.965666862613, 
-121.965669693689, -121.965672484636, -121.965675238136, -121.96567795684, -121.96568064337, -121.965683300314, -121.965685936192, -121.965688541911, -121.965691125607, -121.965693689722, -121.965696236667, -121.965698768801, -121.965701288453, -121.965703797915, -121.965706299444, -121.965708795258, -121.965711292656, -121.965713783847, -121.965716275792, -121.965718770577, -121.965721270376, -121.965723776976, -121.965726292498, -121.965728818917, -121.965731358179, -121.965733912211, -121.965736482915, 
-121.965739076865, -121.965741686811, -121.965744319034, -121.965746975363, -121.965749657817, -121.965752367775, -121.965755107242, -121.965757877996, -121.965760681801, -121.965763520417, -121.965766399724, -121.965769313448, -121.965772267223, -121.965775262782, -121.965778301852, -121.965781386434, -121.965784517676, -121.965787697593, -121.965790927899, -121.965794210694, -121.965797550593, -121.965800942554, -121.965804391769, -121.965807900433, -121.965811469254, -121.965815100462, -121.965818795762, 
-121.965822557436, -121.965826385995, -121.965830283759, -121.965834252426, -121.965838297927, -121.965842413655, -121.965846605369, -121.965850874745, -121.965855224203, -121.965859653853, -121.965864166148, -121.965868762729, -121.96587344605, -121.965878216002, -121.965883078373, -121.965888028346, -121.965893071488, -121.965898207443, -121.965903438697, -121.965908766728, -121.965914193978, -121.96591971981, -121.965925346672, -121.965931075908, -121.965936912993, -121.965942850979, -121.965948895135, 
-121.965955046629, -121.965961307728, -121.965974158164, -121.965980749422, -121.965987454202, -121.965994270839, -121.966001202556, -121.966008250642, 36.5618092543572, 36.5618081916136, 36.5618071517324, 36.5618061396151, 36.5618051499195, 36.5618041875294, 36.5618032471823, 36.5618023337448, 36.5618014420291, 36.5618005768846, 36.5617997381474, 36.5617989329173, 36.5617981397416, 36.5617973710891, 36.5617966164086, 36.5617958790592, 36.5617951825298, 36.561794506811, 36.5617938568514, 36.5617932293942, 
36.5617926260104, 36.561792045742, 36.561791486324, 36.5617909524372, 36.561790439386, 36.561789951887, 36.5617894852277, 36.5617890461051, 36.5617886260423, 36.5617882316366, 36.5617878581316, 36.5617875103515, 36.5617871835114, 36.561786882472, 36.5617866044047, 36.5617863503801, 36.561786117395, 36.5617859103838, 36.5617857268429, 36.5617855668082, 36.5617854303145, 36.5617853194296, 36.5617852302691, 36.561785164753, 36.561785122908, 36.5617851025519, 36.5617851082706, 36.5617851377167, 36.561785190907, 
36.5617852701026, 36.5617853709938, 36.5617854956759, 36.561785644156, 36.5617858142255, 36.56178601046, 36.5617862304878, 36.561786476614, 36.561786744398, 36.561787035976, 36.5617873513413, 36.5617876904866, 36.5617880534037, 36.5617884380112, 36.5617888485845, 36.5617892854544, 36.5617897436955, 36.5617902256775, 36.561790731398, 36.5617912608571, 36.5617918140584, 36.5617923889254, 36.5617929924133, 36.5617936172368, 36.5617942658657, 36.5617949383292, 36.5617956346636, 36.5617963549126, 36.5617970991285, 
36.5617978673722, 36.5617986607022, 36.5617994775866, 36.5618003187535, 36.5618011843095, 36.5618020743737, 36.5618029890796, 36.5618039285746, 36.5618048991119, 36.5618059092323, 36.5618069487651, 36.561808015977, 36.5618091081434, 36.5618102319423, 36.5618113847436, 36.5618125670597, 36.561813776162, 36.5618150460543, 36.5618162963375, 36.5618175820261, 36.5618188983866, 36.5618202427222, 36.561821622397, 36.5618230347059, 36.5618244769917, 36.5618259569234, 36.5618274699677, 36.5618290173936, 
36.5618306052016, 36.5618322308001, 36.5618338916472, 36.5618355961175, 36.5618373491596, 36.561839161024, 36.5618410188294, 36.5618429185664, 36.5618448731215, 36.5618468785814, 36.5618489367933, 36.5618510497081, 36.5618532193831, 36.5618554479886, 36.5618577378138, 36.561860089493, 36.5618625092356, 36.5618649960564, 36.5618675564261, 36.5618701914309, 36.5618728981359, 36.561875692006, 36.5618785687491, 36.5618815353895, 36.5618845923866, 36.5618877471228, 36.5618909808724, 36.5618943036045, 
36.5618977303886, 36.5619012690912, 36.5619049212315, 36.5619086950789, 36.5619125926548, 36.5619166226591, 36.5619207876549, 36.5619251026549, 36.5619295596035, 36.5619341735293, 36.5619389482051, 36.5619438937808, 36.5619490146928, 36.5619543216169, 36.5619598196908, 36.5619655264351, 36.5619714356658, 36.5619775649428, 36.5619839209066, 36.5619905158637, 36.561997358448, 36.5620044578639, 36.5620118270912, 36.562019474839, 36.5620274219487, 36.5620356637746, 36.5620442209839, 36.56205310378, 36.5620623263691, 
36.5620718996216, 36.5620818379454, 36.562092152766, 36.5621028585753, 36.5621139757762, 36.562125502337, 36.5621374582178, 36.5621498574537, 36.5621627121283, 36.5621760354036, 36.5621898398241, 36.5622041370311, 36.562218938763, 36.5622342657256, 36.5622501093211, 36.5622664884364, 36.562283411142, 36.5623008858194, 36.5623189179785, 36.5623375140764, 36.5623566765453, 36.5623764095139, 36.5623967224773, 36.5624175961709, 36.5624390351043, 36.5624610359025, 36.562483593504, 36.5625066956438, 36.5625303350026, 
36.5625544941312, 36.5625791724501, 36.5626043268014, 36.562629952074, 36.5626560199434, 36.5626825117709, 36.5627093938693, 36.5627366441809, 36.5627642239539, 36.5627921039844, 36.5628202639918, 36.5628486391412, 36.5628772287784, 36.562905980326, 36.5629348447029, 36.5629637813268, 36.5629927491749, 36.563021707039, 36.5630506137825, 36.5630794322608, 36.5631081152659, 36.563136626707, 36.5631649282155, 36.5631929826895, 36.5632207544978, 36.563248209664, 36.5632753160258, 36.5633020361683, 36.5633284069996, 
36.5633543548827, 36.5633798398916, 36.5634048566504, 36.563429378021, 36.5634533797479, 36.5634768626338, 36.5634997991274, 36.5635221947692, 36.5635440271171, 36.5635653046792, 36.5635860166371, 36.5636061545536, 36.5636257318975, 36.5636447358276, 36.5636630943988, 36.563680891476, 36.5636981391645, 36.5637148443454, 36.5637310149607, 36.5637466598971, 36.5637617958013, 36.5637764187308, 36.5637905529365, 36.5638041989155, 36.5638173741101, 36.5638300908899, 36.5638423685577, 36.5638542060821, 
36.5638656236491, 36.5638766342727, 36.5638872509739, 36.5638974918445, 36.5639073661478, 36.5639168783147, 36.5639260478346, 36.5639348871087, 36.5639434083185, 36.5639516234032, 36.5639595500375, 36.5639671915916, 36.5639745570455, 36.5639816614355, 36.5639885152736, 36.5639951287633, 36.564001517448, 36.5640076791498, 36.5640136292838, 36.5640193768096, 36.564024934515, 36.5640303027177, 36.5640354933949, 36.5640405192131, 36.5640453774789, 36.5640500807309, 36.5640546359174, 36.5640590497282, 
36.5640633323039, 36.5640674872802, 36.5640715145018, 36.5640754247372, 36.5640792235119, 36.5640829161449, 36.5640865077574, 36.5640900076691, 36.5640934115046, 36.5640967321653, 36.5640999671561, 36.5641031240894, 36.5641062070697, 36.5641092242469, 36.5641121707457, 36.5641150548077, 36.56411788001, 36.5641206530965, 36.5641233710634, 36.5641260442735, 36.5641286946017, 36.5641313000944, 36.5641338639135, 36.5641363852322, 36.564138874855, 36.5641413317547, 36.5641437620175, 36.5641461620817, 
36.5641485376999, 36.5641508914989, 36.5641532260497, 36.5641555438709, 36.5641578474329, 36.564160139163, 36.5641624245436, 36.5641646964248, 36.5641669670852, 36.5641692352714, 36.5641715032458, 36.5641737732469, 36.5641760474934, 36.5641783215516, 36.5641805888572, 36.564182903089, 36.5641852412767, 36.5641875793534, 36.5641899378776, 36.5641923221141, 36.5641947278163, 36.5641971605146, 36.5641996254442, 36.5642021185546, 36.5642046453483, 36.5642072110509, 36.5642098118036, 36.5642124530998, 
36.5642151371604, 36.564217866337, 36.5642206431183, 36.5642234727615, 36.5642263517742, 36.5642292856781, 36.5642322797655, 36.5642353182155, 36.5642384084094, 36.5642415645956, 36.5642447834786, 36.5642480734534, 36.5642514309155, 36.5642548615236, 36.5642583707098, 36.5642619776364, 36.5642656609106, 36.5642694322843, 36.5642732823164, 36.5642772000745, 36.5642812091703, 36.5642853121535, 36.5642895115737, 36.5642938099774, 36.5642982099036, 36.5643027138817, 36.5643073244267, 36.564312044036, 
36.5643168787869, 36.5643218269557, 36.5643268886136, 36.5643320690913, 36.5643373707306, 36.5643427958282, 36.5643483466293, 36.5643540253228, 36.5643598340361, 36.5643657748281, 36.5643718534254, 36.5643780674152, 36.5643844161623, 36.5643909044637, 36.5643975339524, 36.5644043061583, 36.5644112225014, 36.5644182842872, 36.5644254926997, 36.5644328487964, 36.5644403573988, 36.5644480148429, 36.564455819124, 36.5644637739797, 36.5644718797573, 36.564480136649, 36.5644885446875, 36.5644971037429, 
36.5645058135209, 36.5645146735595, 36.5645236832273, 36.5645328460822, 36.5645421558222, 36.5645516090587, 36.5645612077326, 36.5645709503647, 36.5645808353101, 36.5645908607607, 36.5646010247488, 36.5646113251515, 36.5646217596953, 36.5646323304587, 36.5646430295182, 36.5646538515924, 36.5646647973667, 36.5646758639136, 36.5646870481986, 36.5646983470878, 36.5647097573598, 36.5647212757138, 36.564732898781, 36.5647446277244, 36.5647564537709, 36.5647683703888, 36.5647803778093, 36.5647924724838, 
36.5648046508601, 36.5648169093935, 36.5648292445574, 36.5648416528531, 36.5648541308199, 36.5648666750445, 36.5648792871322, 36.5648919577906, 36.5649046810768, 36.5649174576478, 36.5649302844502, 36.5649431585224, 36.5649560769994, 36.564969037117, 36.5649820362152, 36.5649950717405, 36.5650081461795, 36.5650212514738, 36.5650343821804, 36.5650475402208, 36.565060723582, 36.5650739303546, 36.5650871587297, 36.5651004069953, 36.5651136735302, 36.5651269568005, 36.5651402649917, 36.5651536118431, 
36.5651669741864, 36.5651803503756, 36.5651937393577, 36.5652071353449, 36.5652205469603, 36.5652339684828, 36.565247399014, 36.5652608328886, 36.5652742788182, 36.5652877361198, 36.5653012194281, 36.565314710086, 36.5653281745284, 36.5653416418461, 36.5653551063509, 36.5653685764318, 36.5653820462798, 36.5653955147552, 36.5654089806577, 36.5654224466576, 36.565435898686, 36.5654493487673, 36.5654627575677, 36.5654761546734, 36.5654895383162, 36.5655029066418, 36.565516261777, 36.5655295932956, 36.5655429034336, 
36.565556189996, 36.5655694507081, 36.565582683218, 36.5655958897522, 36.5656090588247, 36.5656221961539, 36.565635291045, 36.5656483450207, 36.5656613553734, 36.5656743193588, 36.5656872342034, 36.5657000971126, 36.565712909291, 36.5657256639999, 36.5657383542912, 36.5657509814615, 36.5657635427416, 36.5657760353939, 36.5657884567228, 36.5658008040841, 36.5658130787206, 36.5658252702061, 36.5658373802021, 36.5658494104414, 36.5658613507701, 36.5658732028664, 36.5658849646907, 36.5658966382224, 36.5659082136077, 
36.5659196933621, 36.5659310759642, 36.5659423600381, 36.5659535443594, 36.56596462786, 36.5659756137232, 36.5659864969979, 36.5659972733002, 36.566007946194, 36.5660185154544, 36.5660289810335, 36.5660393430626, 36.5660496018541, 36.5660597616566, 36.5660698153829, 36.5660797717811, 36.5660896244163, 36.5660993781314, 36.5661090343273, 36.5661185945836, 36.5661280606577, 36.566137438037, 36.5661467214753, 36.5661559170577, 36.5661650272252, 36.5661740582738, 36.5661830058421, 36.5661918763073, 36.5662006874156, 
